"filename", "language", "C#", "XML", "Markdown", "JSON", "HLSL", "ShaderLab", "Log", "comment", "blank", "total"
"d:\Programowanie\Unity\DICE_ROLLER\Assembly-CSharp.csproj", "XML", 0, 699, 0, 0, 0, 0, 0, 7, 1, 707
"d:\Programowanie\Unity\DICE_ROLLER\Assets\AIPickChanceUi.cs", "C#", 60, 0, 0, 0, 0, 0, 0, 1, 13, 74
"d:\Programowanie\Unity\DICE_ROLLER\Assets\AndroidLogger.cs", "C#", 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"d:\Programowanie\Unity\DICE_ROLLER\Assets\CardScript.cs", "C#", 267, 0, 0, 0, 0, 0, 0, 7, 25, 299
"d:\Programowanie\Unity\DICE_ROLLER\Assets\CombatManager.cs", "C#", 249, 0, 0, 0, 0, 0, 0, 17, 57, 323
"d:\Programowanie\Unity\DICE_ROLLER\Assets\DiceActionScript.cs", "C#", 287, 0, 0, 0, 0, 0, 0, 17, 25, 329
"d:\Programowanie\Unity\DICE_ROLLER\Assets\DiceManager.cs", "C#", 66, 0, 0, 0, 0, 0, 0, 0, 3, 69
"d:\Programowanie\Unity\DICE_ROLLER\Assets\DiceRollScript.cs", "C#", 229, 0, 0, 0, 0, 0, 0, 10, 12, 251
"d:\Programowanie\Unity\DICE_ROLLER\Assets\DiceSorterScript.cs", "C#", 58, 0, 0, 0, 0, 0, 0, 24, 18, 100
"d:\Programowanie\Unity\DICE_ROLLER\Assets\GameManager.cs", "C#", 328, 0, 0, 0, 0, 0, 0, 18, 69, 415
"d:\Programowanie\Unity\DICE_ROLLER\Assets\GodScript.cs", "C#", 57, 0, 0, 0, 0, 0, 0, 0, 9, 66
"d:\Programowanie\Unity\DICE_ROLLER\Assets\GodsManager.cs", "C#", 140, 0, 0, 0, 0, 0, 0, 0, 13, 153
"d:\Programowanie\Unity\DICE_ROLLER\Assets\Graphic\Scripts\Program.cs", "C#", 68, 0, 0, 0, 0, 0, 0, 1, 10, 79
